mode: set
api-gateway-proxy/handlers/auth.go:16.57,20.2 1 0
api-gateway-proxy/handlers/auth.go:23.76,34.16 5 0
api-gateway-proxy/handlers/auth.go:34.16,36.3 1 0
api-gateway-proxy/handlers/auth.go:38.2,42.16 4 0
api-gateway-proxy/handlers/auth.go:42.16,44.3 1 0
api-gateway-proxy/handlers/auth.go:45.2,47.28 2 0
api-gateway-proxy/handlers/auth.go:47.28,49.3 1 0
api-gateway-proxy/handlers/auth.go:51.2,52.67 2 0
api-gateway-proxy/handlers/auth.go:52.67,54.3 1 0
api-gateway-proxy/handlers/auth.go:56.2,56.50 1 0
api-gateway-proxy/handlers/auth.go:56.50,58.3 1 0
api-gateway-proxy/handlers/auth.go:60.2,60.50 1 0
api-gateway-proxy/handlers/auth.go:64.65,74.16 5 0
api-gateway-proxy/handlers/auth.go:74.16,76.3 1 0
api-gateway-proxy/handlers/auth.go:78.2,82.16 4 0
api-gateway-proxy/handlers/auth.go:82.16,84.3 1 0
api-gateway-proxy/handlers/auth.go:85.2,87.28 2 0
api-gateway-proxy/handlers/auth.go:87.28,89.3 1 0
api-gateway-proxy/handlers/auth.go:91.2,92.67 2 0
api-gateway-proxy/handlers/auth.go:92.67,94.3 1 0
api-gateway-proxy/handlers/auth.go:96.2,96.50 1 0
api-gateway-proxy/handlers/auth.go:96.50,98.3 1 0
api-gateway-proxy/handlers/auth.go:100.2,100.50 1 0
api-gateway-proxy/main.go:69.13,98.54 11 0
api-gateway-proxy/main.go:98.54,100.3 1 0
api-gateway-proxy/main.go:103.20,108.16 4 0
api-gateway-proxy/main.go:108.16,110.3 1 0
api-gateway-proxy/main.go:113.2,114.16 2 0
api-gateway-proxy/main.go:114.16,116.3 1 0
api-gateway-proxy/main.go:118.2,119.37 2 0
api-gateway-proxy/main.go:122.18,124.16 2 0
api-gateway-proxy/main.go:124.16,126.3 1 0
api-gateway-proxy/main.go:128.2,135.16 5 0
api-gateway-proxy/main.go:135.16,137.3 1 0
api-gateway-proxy/main.go:139.2,139.35 1 0
api-gateway-proxy/main.go:142.43,147.45 2 0
api-gateway-proxy/main.go:147.45,149.3 1 0
api-gateway-proxy/main.go:152.35,162.16 7 0
api-gateway-proxy/main.go:162.16,168.3 2 0
api-gateway-proxy/main.go:171.2,172.12 2 0
api-gateway-proxy/main.go:172.12,178.3 2 0
api-gateway-proxy/main.go:181.2,182.16 2 0
api-gateway-proxy/main.go:182.16,188.3 2 0
api-gateway-proxy/main.go:191.2,192.16 2 0
api-gateway-proxy/main.go:192.16,198.3 2 0
api-gateway-proxy/main.go:201.2,213.120 2 0
api-gateway-proxy/main.go:216.51,224.16 6 0
api-gateway-proxy/main.go:224.16,226.3 1 0
api-gateway-proxy/main.go:228.2,228.18 1 0
api-gateway-proxy/main.go:231.76,232.41 1 0
api-gateway-proxy/main.go:232.41,233.79 1 0
api-gateway-proxy/main.go:233.79,235.4 1 0
api-gateway-proxy/main.go:237.2,237.19 1 0
api-gateway-proxy/main.go:240.61,243.18 2 0
api-gateway-proxy/main.go:243.18,245.3 1 0
api-gateway-proxy/main.go:248.2,249.66 2 0
api-gateway-proxy/main.go:249.66,252.3 2 0
api-gateway-proxy/main.go:255.2,255.18 1 0
api-gateway-proxy/main.go:255.18,257.3 1 0
api-gateway-proxy/main.go:259.2,259.50 1 0
api-gateway-proxy/main.go:262.62,268.16 3 0
api-gateway-proxy/main.go:268.16,270.3 1 0
api-gateway-proxy/main.go:272.2,276.16 4 0
api-gateway-proxy/main.go:276.16,278.3 1 0
api-gateway-proxy/main.go:279.2,281.28 2 0
api-gateway-proxy/main.go:281.28,283.3 1 0
api-gateway-proxy/main.go:286.2,287.67 2 0
api-gateway-proxy/main.go:287.67,289.3 1 0
api-gateway-proxy/main.go:291.2,291.50 1 0
api-gateway-proxy/main.go:291.50,293.3 1 0
api-gateway-proxy/main.go:295.2,295.50 1 0
api-gateway-proxy/main.go:298.58,304.16 3 0
api-gateway-proxy/main.go:304.16,306.3 1 0
api-gateway-proxy/main.go:308.2,312.16 4 0
api-gateway-proxy/main.go:312.16,314.3 1 0
api-gateway-proxy/main.go:315.2,317.28 2 0
api-gateway-proxy/main.go:317.28,319.3 1 0
api-gateway-proxy/main.go:322.2,323.67 2 0
api-gateway-proxy/main.go:323.67,325.3 1 0
api-gateway-proxy/main.go:327.2,327.50 1 0
api-gateway-proxy/main.go:327.50,329.3 1 0
api-gateway-proxy/main.go:331.2,331.50 1 0
api-gateway-proxy/main.go:334.91,340.16 3 0
api-gateway-proxy/main.go:340.16,342.3 1 0
api-gateway-proxy/main.go:345.2,345.44 1 0
api-gateway-proxy/main.go:345.44,346.32 1 0
api-gateway-proxy/main.go:346.32,348.4 1 0
api-gateway-proxy/main.go:352.2,358.23 5 0
api-gateway-proxy/main.go:361.38,373.2 5 0
api-gateway-proxy/main.go:375.46,376.42 1 0
api-gateway-proxy/main.go:376.42,378.3 1 0
api-gateway-proxy/main.go:379.2,379.21 1 0
api-gateway-proxy/services/logger.go:33.65,37.2 1 0
api-gateway-proxy/services/logger.go:40.57,69.2 12 0
api-gateway-proxy/services/logger.go:72.78,77.16 4 0
api-gateway-proxy/services/logger.go:77.16,79.3 1 0
api-gateway-proxy/services/logger.go:81.2,82.33 2 0
api-gateway-proxy/services/logger.go:82.33,84.67 2 0
api-gateway-proxy/services/logger.go:84.67,85.12 1 0
api-gateway-proxy/services/logger.go:87.3,87.32 1 0
api-gateway-proxy/services/logger.go:90.2,90.18 1 0
api-gateway-proxy/services/logger.go:94.79,99.16 4 0
api-gateway-proxy/services/logger.go:99.16,101.3 1 0
api-gateway-proxy/services/logger.go:103.2,107.8 1 0
